"assignment_id,equipment_id,personnel_id,assignment_date,proficiency_level,primary_operator,training_completed,last_training_date,access_level,performance_rating"
"ASSIGN_000001,EQ_0001,PER_0014,2023-01-11,Intermediate,True,Yes,2023-06-26,Full,4"
"ASSIGN_000002,EQ_0002,PER_0015,2023-09-15,Intermediate,True,Yes,2024-01-26,Full,4"
"ASSIGN_000003,EQ_0002,PER_0014,2023-04-13,Intermediate,False,In Progress,2023-05-27,Limited,4"
"ASSIGN_000004,EQ_0003,PER_0005,2023-11-25,Intermediate,True,Yes,2024-05-14,Limited,5"
"ASSIGN_000005,EQ_0003,PER_0007,2023-03-15,Expert,False,No,2023-08-15,Full,5"
"ASSIGN_000006,EQ_0003,PER_0006,2023-04-26,Intermediate,True,Yes,2023-07-20,Full,3"
"ASSIGN_000007,EQ_0004,PER_0006,2023-05-17,Intermediate,False,No,2023-10-31,Full,4"
"ASSIGN_000008,EQ_0004,PER_0007,2023-06-14,Expert,False,Yes,2023-11-20,Full,4"
"ASSIGN_000009,EQ_0005,PER_0015,2023-03-02,Intermediate,False,Yes,2023-04-22,Full,5"
"ASSIGN_000010,EQ_0005,PER_0014,2023-07-01,Intermediate,False,Yes,2023-12-27,Full,4"
"ASSIGN_000011,EQ_0006,PER_0006,2023-11-12,Intermediate,True,Yes,2024-03-17,Full,4"
"ASSIGN_000012,EQ_0006,PER_0007,2023-09-02,Expert,True,Yes,2024-02-08,Limited,5"
"ASSIGN_000013,EQ_0007,PER_0004,2023-06-08,Expert,True,In Progress,2023-08-09,Limited,3"
"ASSIGN_000014,EQ_0007,PER_0001,2023-05-18,Intermediate,True,Yes,2023-10-05,Full,5"
"ASSIGN_000015,EQ_0008,PER_0007,2023-10-28,Expert,False,Yes,2024-01-18,Limited,4"
"ASSIGN_000016,EQ_0009,PER_0006,2023-03-02,Intermediate,False,Yes,2023-04-29,Full,3"
"ASSIGN_000017,EQ_0009,PER_0007,2023-04-06,Expert,False,No,2023-09-29,Limited,5"
"ASSIGN_000018,EQ_0010,PER_0005,2023-10-20,Intermediate,True,Yes,2023-12-15,Full,5"
"ASSIGN_000019,EQ_0010,PER_0006,2023-01-15,Intermediate,False,In Progress,2023-03-28,Full,4"
"ASSIGN_000020,EQ_0010,PER_0007,2023-07-19,Expert,False,No,2024-01-12,Limited,4"
"ASSIGN_000021,EQ_0011,PER_0006,2023-09-24,Intermediate,False,In Progress,2024-01-04,View Only,4"
"ASSIGN_000022,EQ_0012,PER_0013,2023-08-25,Intermediate,True,Yes,2024-02-07,Full,4"
"ASSIGN_000023,EQ_0012,PER_0012,2023-06-28,Expert,True,Yes,2023-08-24,View Only,4"
"ASSIGN_000024,EQ_0013,PER_0005,2023-09-26,Intermediate,False,Yes,2024-02-28,Full,3"
"ASSIGN_000025,EQ_0014,PER_0013,2023-05-09,Intermediate,True,No,2023-09-20,Full,5"
"ASSIGN_000026,EQ_0015,PER_0012,2023-08-01,Expert,True,Yes,2023-09-24,View Only,3"
"ASSIGN_000027,EQ_0015,PER_0013,2023-11-27,Intermediate,True,Yes,2024-01-13,Full,4"
"ASSIGN_000028,EQ_0016,PER_0013,2023-04-20,Intermediate,False,Yes,2023-05-20,Full,4"
"ASSIGN_000029,EQ_0017,PER_0002,2023-06-05,Advanced,False,Yes,2023-07-13,Limited,3"
"ASSIGN_000030,EQ_0018,PER_0002,2023-01-23,Advanced,False,No,2023-03-24,Full,4"
"ASSIGN_000031,EQ_0018,PER_0001,2023-07-30,Intermediate,True,In Progress,2023-12-10,Full,5"
"ASSIGN_000032,EQ_0018,PER_0004,2023-07-26,Expert,False,Yes,2023-10-02,Full,5"
"ASSIGN_000033,EQ_0019,PER_0004,2023-05-22,Expert,False,Yes,2023-08-26,Full,4"
"ASSIGN_000034,EQ_0019,PER_0003,2023-03-04,Intermediate,True,Yes,2023-07-19,Full,3"
"ASSIGN_000035,EQ_0019,PER_0002,2023-05-30,Advanced,False,Yes,2023-09-08,Limited,4"
"ASSIGN_000036,EQ_0020,PER_0006,2023-09-06,Intermediate,True,In Progress,2024-02-28,Limited,3"
"ASSIGN_000037,EQ_0020,PER_0005,2023-06-03,Intermediate,False,Yes,2023-09-29,Limited,4"
"ASSIGN_000038,EQ_0021,PER_0007,2023-03-06,Expert,True,Yes,2023-08-05,View Only,5"
"ASSIGN_000039,EQ_0022,PER_0003,2023-09-24,Intermediate,False,Yes,2023-12-15,View Only,3"
"ASSIGN_000040,EQ_0022,PER_0004,2023-03-22,Expert,False,Yes,2023-08-19,Full,4"
"ASSIGN_000041,EQ_0022,PER_0002,2023-08-22,Advanced,True,Yes,2024-01-29,Full,3"
"ASSIGN_000042,EQ_0023,PER_0002,2023-06-11,Advanced,False,Yes,2023-09-21,Full,5"
"ASSIGN_000043,EQ_0023,PER_0003,2023-01-29,Intermediate,True,In Progress,2023-05-05,Full,3"
"ASSIGN_000044,EQ_0023,PER_0004,2023-11-22,Expert,False,Yes,2024-02-11,Full,4"
"ASSIGN_000045,EQ_0024,PER_0006,2023-11-16,Intermediate,True,Yes,2024-05-11,Full,4"
"ASSIGN_000046,EQ_0024,PER_0005,2023-04-29,Intermediate,False,Yes,2023-06-20,Full,4"
"ASSIGN_000047,EQ_0025,PER_0001,2023-02-28,Intermediate,False,Yes,2023-07-24,Full,4"
"ASSIGN_000048,EQ_0025,PER_0004,2023-05-07,Expert,True,In Progress,2023-09-07,Full,5"
"ASSIGN_000049,EQ_0025,PER_0003,2023-09-06,Intermediate,False,Yes,2023-10-27,Full,4"
"ASSIGN_000050,EQ_0026,PER_0006,2023-07-18,Intermediate,False,Yes,2024-01-08,Limited,5"
"ASSIGN_000051,EQ_0026,PER_0005,2023-08-04,Intermediate,False,In Progress,2023-09-10,Full,5"
"ASSIGN_000052,EQ_0026,PER_0007,2023-09-18,Expert,False,No,2023-10-22,Full,5"
"ASSIGN_000053,EQ_0027,PER_0007,2023-10-17,Expert,True,Yes,2024-01-20,Limited,4"
"ASSIGN_000054,EQ_0027,PER_0006,2023-03-19,Intermediate,False,No,2023-07-08,Full,5"
"ASSIGN_000055,EQ_0027,PER_0005,2023-09-10,Intermediate,True,Yes,2024-02-08,Limited,3"
"ASSIGN_000056,EQ_0028,PER_0004,2023-05-20,Expert,True,Yes,2023-07-05,Limited,5"
"ASSIGN_000057,EQ_0028,PER_0002,2023-09-22,Advanced,True,Yes,2024-01-07,Full,5"
"ASSIGN_000058,EQ_0028,PER_0003,2023-11-06,Intermediate,False,Yes,2023-12-20,Limited,4"
"ASSIGN_000059,EQ_0029,PER_0002,2023-10-03,Advanced,True,Yes,2023-12-27,Limited,4"
"ASSIGN_000060,EQ_0029,PER_0003,2023-05-31,Intermediate,True,Yes,2023-09-03,Limited,4"
"ASSIGN_000061,EQ_0030,PER_0002,2023-06-26,Advanced,False,Yes,2023-12-06,View Only,3"
"ASSIGN_000062,EQ_0030,PER_0003,2023-02-14,Intermediate,True,Yes,2023-05-24,Full,4"
"ASSIGN_000063,EQ_0030,PER_0001,2023-02-28,Intermediate,True,Yes,2023-08-03,Limited,3"
"ASSIGN_000064,EQ_0031,PER_0002,2023-11-22,Advanced,True,Yes,2024-04-13,Limited,4"
"ASSIGN_000065,EQ_0031,PER_0001,2023-02-04,Intermediate,False,Yes,2023-03-07,Full,4"
"ASSIGN_000066,EQ_0032,PER_0013,2023-08-06,Intermediate,True,Yes,2024-02-01,Full,5"
"ASSIGN_000067,EQ_0032,PER_0012,2023-05-29,Expert,False,Yes,2023-11-12,View Only,4"
"ASSIGN_000068,EQ_0033,PER_0012,2023-10-04,Expert,True,In Progress,2024-03-10,Full,4"
"ASSIGN_000069,EQ_0033,PER_0013,2023-05-13,Intermediate,True,Yes,2023-10-06,View Only,5"
"ASSIGN_000070,EQ_0034,PER_0007,2023-10-11,Expert,False,No,2024-02-04,Full,5"
"ASSIGN_000071,EQ_0034,PER_0006,2023-04-07,Intermediate,True,Yes,2023-08-26,Limited,4"
"ASSIGN_000072,EQ_0034,PER_0005,2023-07-05,Intermediate,True,No,2023-10-06,Full,3"
"ASSIGN_000073,EQ_0035,PER_0006,2023-08-07,Intermediate,True,Yes,2023-10-30,Limited,5"
"ASSIGN_000074,EQ_0036,PER_0012,2023-04-17,Expert,True,Yes,2023-07-29,Full,5"
"ASSIGN_000075,EQ_0036,PER_0013,2023-06-04,Intermediate,True,Yes,2023-09-19,Limited,4"
"ASSIGN_000076,EQ_0037,PER_0012,2023-06-30,Expert,False,Yes,2023-11-11,Limited,5"
"ASSIGN_000077,EQ_0038,PER_0012,2023-09-19,Expert,True,Yes,2024-02-10,Limited,4"
"ASSIGN_000078,EQ_0038,PER_0013,2023-09-17,Intermediate,True,Yes,2023-10-19,Full,5"
"ASSIGN_000079,EQ_0039,PER_0005,2023-11-19,Intermediate,False,Yes,2024-02-11,View Only,4"
"ASSIGN_000080,EQ_0040,PER_0002,2023-05-08,Advanced,False,Yes,2023-08-28,Full,5"
"ASSIGN_000081,EQ_0040,PER_0004,2023-09-26,Expert,False,Yes,2023-12-24,Full,4"
"ASSIGN_000082,EQ_0040,PER_0003,2023-09-30,Intermediate,True,No,2024-01-23,Full,4"
"ASSIGN_000083,EQ_0041,PER_0007,2023-04-04,Expert,False,Yes,2023-05-27,Full,4"
"ASSIGN_000084,EQ_0042,PER_0012,2023-08-12,Expert,False,No,2023-11-15,Full,4"
"ASSIGN_000085,EQ_0043,PER_0001,2023-10-30,Intermediate,False,Yes,2024-01-27,Limited,4"
"ASSIGN_000086,EQ_0043,PER_0003,2023-01-24,Intermediate,True,Yes,2023-06-30,Full,4"
"ASSIGN_000087,EQ_0043,PER_0004,2023-11-08,Expert,True,In Progress,2024-04-19,Full,4"
"ASSIGN_000088,EQ_0044,PER_0003,2023-07-21,Intermediate,True,Yes,2023-12-02,Limited,5"
"ASSIGN_000089,EQ_0044,PER_0002,2023-03-17,Advanced,True,Yes,2023-07-04,Limited,5"
"ASSIGN_000090,EQ_0044,PER_0001,2023-05-28,Intermediate,False,In Progress,2023-09-26,Limited,4"
"ASSIGN_000091,EQ_0045,PER_0019,2023-10-12,Intermediate,False,Yes,2023-12-29,View Only,4"
"ASSIGN_000092,EQ_0045,PER_0018,2023-05-18,Intermediate,True,Yes,2023-06-23,Full,4"
"ASSIGN_000093,EQ_0046,PER_0002,2023-01-14,Advanced,False,Yes,2023-03-11,Limited,5"
"ASSIGN_000094,EQ_0046,PER_0001,2023-11-26,Intermediate,True,Yes,2023-12-28,Full,3"
"ASSIGN_000095,EQ_0046,PER_0003,2023-01-03,Intermediate,False,No,2023-05-16,Full,4"
"ASSIGN_000096,EQ_0047,PER_0013,2023-11-15,Intermediate,False,No,2024-01-17,View Only,5"
"ASSIGN_000097,EQ_0047,PER_0012,2023-09-30,Expert,True,Yes,2023-11-15,Limited,4"
"ASSIGN_000098,EQ_0049,PER_0013,2023-04-26,Intermediate,True,Yes,2023-09-16,Full,4"
"ASSIGN_000099,EQ_0050,PER_0018,2023-04-05,Intermediate,True,No,2023-08-27,Full,5"
"ASSIGN_000100,EQ_0050,PER_0019,2023-03-22,Intermediate,True,No,2023-04-22,Full,3"
"ASSIGN_000101,EQ_0051,PER_0012,2023-06-11,Expert,False,Yes,2023-11-10,Full,3"
"ASSIGN_000102,EQ_0051,PER_0013,2023-11-26,Intermediate,True,Yes,2023-12-29,Full,5"
"ASSIGN_000103,EQ_0052,PER_0003,2023-04-13,Intermediate,True,No,2023-09-15,Full,4"
"ASSIGN_000104,EQ_0052,PER_0001,2023-05-25,Intermediate,True,No,2023-08-15,Limited,4"
"ASSIGN_000105,EQ_0052,PER_0004,2023-01-08,Expert,False,In Progress,2023-03-24,Full,5"
"ASSIGN_000106,EQ_0053,PER_0002,2023-09-14,Advanced,True,Yes,2024-01-18,Full,4"
"ASSIGN_000107,EQ_0053,PER_0004,2023-01-23,Expert,True,Yes,2023-04-07,Full,4"
"ASSIGN_000108,EQ_0054,PER_0013,2023-08-04,Intermediate,True,No,2023-09-25,Full,4"
"ASSIGN_000109,EQ_0054,PER_0012,2023-02-28,Expert,True,Yes,2023-07-12,Full,5"
"ASSIGN_000110,EQ_0057,PER_0018,2023-07-28,Intermediate,False,No,2023-09-02,View Only,3"
"ASSIGN_000111,EQ_0058,PER_0019,2023-02-16,Intermediate,False,Yes,2023-03-24,Limited,5"
"ASSIGN_000112,EQ_0058,PER_0018,2023-10-22,Intermediate,False,No,2024-03-11,Limited,4"
"ASSIGN_000113,EQ_0059,PER_0019,2023-07-16,Intermediate,False,Yes,2023-12-06,Full,4"
"ASSIGN_000114,EQ_0059,PER_0018,2023-07-03,Intermediate,True,Yes,2023-11-04,View Only,4"
"ASSIGN_000115,EQ_0060,PER_0008,2023-10-01,Intermediate,True,Yes,2023-12-15,Full,3"
"ASSIGN_000116,EQ_0060,PER_0011,2023-07-26,Advanced,False,Yes,2023-09-28,Limited,4"
"ASSIGN_000117,EQ_0061,PER_0012,2023-01-24,Expert,True,Yes,2023-06-23,Limited,4"
"ASSIGN_000118,EQ_0061,PER_0013,2023-02-12,Intermediate,True,No,2023-07-13,Limited,5"
"ASSIGN_000119,EQ_0062,PER_0012,2023-03-15,Expert,True,Yes,2023-06-17,Limited,3"
"ASSIGN_000120,EQ_0062,PER_0013,2023-07-20,Intermediate,True,In Progress,2023-10-26,Full,5"
"ASSIGN_000121,EQ_0063,PER_0003,2023-11-28,Intermediate,False,Yes,2023-12-31,Full,4"
"ASSIGN_000122,EQ_0064,PER_0011,2023-04-27,Advanced,True,Yes,2023-10-05,Full,4"
"ASSIGN_000123,EQ_0064,PER_0009,2023-09-26,Intermediate,False,Yes,2023-11-08,Full,4"
"ASSIGN_000124,EQ_0065,PER_0003,2023-04-03,Intermediate,True,Yes,2023-06-12,Limited,4"
"ASSIGN_000125,EQ_0066,PER_0009,2023-04-04,Intermediate,True,Yes,2023-06-27,Full,5"
"ASSIGN_000126,EQ_0066,PER_0010,2023-02-12,Intermediate,False,In Progress,2023-05-27,View Only,4"
"ASSIGN_000127,EQ_0066,PER_0011,2023-02-04,Advanced,True,Yes,2023-03-23,Limited,3"
"ASSIGN_000128,EQ_0068,PER_0018,2023-03-18,Intermediate,False,Yes,2023-05-27,Limited,4"
"ASSIGN_000129,EQ_0069,PER_0018,2023-08-15,Intermediate,False,Yes,2024-01-16,Full,4"
