"assignment_id,equipment_id,personnel_id,assignment_date,proficiency_level,primary_operator,training_completed,last_training_date,access_level,performance_rating"
"ASSIGN_000130,EQ_0069,PER_0019,2023-02-10,Intermediate,True,Yes,2023-07-04,Full,5"
"ASSIGN_000131,EQ_0070,PER_0018,2023-11-05,Intermediate,True,No,2024-04-25,Full,5"
"ASSIGN_000132,EQ_0070,PER_0019,2023-02-27,Intermediate,True,Yes,2023-05-27,Limited,3"
"ASSIGN_000133,EQ_0071,PER_0004,2023-08-29,Expert,True,Yes,2024-01-06,Limited,3"
"ASSIGN_000134,EQ_0072,PER_0012,2023-08-25,Expert,False,Yes,2023-11-17,Full,4"
"ASSIGN_000135,EQ_0072,PER_0013,2023-05-31,Intermediate,False,Yes,2023-11-11,Limited,4"
"ASSIGN_000136,EQ_0074,PER_0001,2023-06-26,Intermediate,True,Yes,2023-09-23,Limited,4"
"ASSIGN_000137,EQ_0074,PER_0004,2023-08-27,Expert,False,Yes,2023-10-13,Full,4"
"ASSIGN_000138,EQ_0074,PER_0003,2023-08-22,Intermediate,True,In Progress,2024-02-13,View Only,3"
"ASSIGN_000139,EQ_0075,PER_0004,2023-03-11,Expert,False,Yes,2023-07-26,Full,4"
"ASSIGN_000140,EQ_0075,PER_0001,2023-05-23,Intermediate,False,No,2023-09-23,Full,4"
"ASSIGN_000141,EQ_0077,PER_0012,2023-11-29,Expert,True,No,2024-02-25,Full,5"
"ASSIGN_000142,EQ_0077,PER_0013,2023-01-06,Intermediate,True,Yes,2023-07-05,View Only,4"
"ASSIGN_000143,EQ_0078,PER_0012,2023-06-27,Expert,False,Yes,2023-07-29,Limited,4"
"ASSIGN_000144,EQ_0078,PER_0013,2023-09-10,Intermediate,False,Yes,2024-01-29,Full,3"
"ASSIGN_000145,EQ_0079,PER_0019,2023-03-31,Intermediate,True,No,2023-07-04,Full,4"
"ASSIGN_000146,EQ_0080,PER_0004,2023-01-04,Expert,False,Yes,2023-06-19,Full,4"
"ASSIGN_000147,EQ_0081,PER_0011,2023-08-14,Advanced,True,In Progress,2023-11-30,Full,5"
"ASSIGN_000148,EQ_0082,PER_0004,2023-12-02,Expert,True,Yes,2024-03-31,Full,4"
"ASSIGN_000149,EQ_0082,PER_0001,2023-08-02,Intermediate,False,Yes,2023-11-09,Full,4"
"ASSIGN_000150,EQ_0083,PER_0012,2023-09-13,Expert,False,Yes,2023-12-29,Limited,3"
"ASSIGN_000151,EQ_0083,PER_0013,2023-07-19,Intermediate,True,Yes,2024-01-08,Limited,3"
"ASSIGN_000152,EQ_0084,PER_0001,2023-03-11,Intermediate,False,In Progress,2023-07-03,View Only,4"
"ASSIGN_000153,EQ_0084,PER_0004,2023-11-16,Expert,False,Yes,2024-03-04,Full,4"
"ASSIGN_000154,EQ_0085,PER_0003,2023-10-01,Intermediate,True,No,2024-03-23,Full,4"
"ASSIGN_000155,EQ_0086,PER_0012,2023-08-02,Expert,True,Yes,2024-01-29,Limited,5"
"ASSIGN_000156,EQ_0086,PER_0013,2023-09-13,Intermediate,False,Yes,2023-12-12,Full,4"
"ASSIGN_000157,EQ_0087,PER_0013,2023-04-20,Intermediate,False,Yes,2023-09-26,Full,4"
"ASSIGN_000158,EQ_0087,PER_0012,2023-09-06,Expert,False,Yes,2023-12-27,Full,5"
"ASSIGN_000159,EQ_0089,PER_0008,2023-03-10,Intermediate,False,Yes,2023-05-06,Full,5"
"ASSIGN_000160,EQ_0090,PER_0018,2023-01-08,Intermediate,False,Yes,2023-05-31,Full,5"
"ASSIGN_000161,EQ_0090,PER_0019,2023-08-24,Intermediate,False,Yes,2023-12-26,Limited,4"
"ASSIGN_000162,EQ_0092,PER_0019,2023-11-02,Intermediate,True,Yes,2024-02-16,Limited,4"
"ASSIGN_000163,EQ_0092,PER_0018,2023-05-26,Intermediate,True,In Progress,2023-06-30,Full,3"
"ASSIGN_000164,EQ_0093,PER_0018,2023-11-04,Intermediate,True,Yes,2023-12-29,Full,3"
"ASSIGN_000165,EQ_0095,PER_0002,2023-04-19,Advanced,False,Yes,2023-08-23,Full,4"
"ASSIGN_000166,EQ_0096,PER_0002,2023-07-02,Advanced,False,Yes,2023-11-06,Full,3"
"ASSIGN_000167,EQ_0097,PER_0018,2023-04-23,Intermediate,True,Yes,2023-06-03,Limited,5"
"ASSIGN_000168,EQ_0097,PER_0019,2023-09-10,Intermediate,True,Yes,2023-12-25,Full,5"
"ASSIGN_000169,EQ_0098,PER_0013,2023-06-01,Intermediate,True,No,2023-11-08,Full,4"
"ASSIGN_000170,EQ_0098,PER_0012,2023-07-14,Expert,False,No,2023-08-23,Full,4"
"ASSIGN_000171,EQ_0099,PER_0013,2023-03-08,Intermediate,True,Yes,2023-04-18,Full,3"
"ASSIGN_000172,EQ_0099,PER_0012,2023-05-07,Expert,False,Yes,2023-06-29,Limited,3"
"ASSIGN_000173,EQ_0101,PER_0011,2023-06-18,Advanced,True,Yes,2023-12-11,Full,4"
"ASSIGN_000174,EQ_0101,PER_0010,2023-12-02,Intermediate,True,No,2024-01-15,Full,5"
"ASSIGN_000175,EQ_0101,PER_0009,2023-01-23,Intermediate,False,Yes,2023-06-03,View Only,5"
"ASSIGN_000176,EQ_0102,PER_0015,2023-05-30,Intermediate,False,In Progress,2023-10-14,Full,4"
"ASSIGN_000177,EQ_0102,PER_0014,2023-02-20,Intermediate,True,Yes,2023-05-13,View Only,4"
"ASSIGN_000178,EQ_0103,PER_0012,2023-10-19,Expert,True,Yes,2024-01-10,Full,4"
"ASSIGN_000179,EQ_0105,PER_0014,2023-07-01,Intermediate,False,Yes,2023-11-13,Full,5"
"ASSIGN_000180,EQ_0105,PER_0015,2023-06-28,Intermediate,True,In Progress,2023-09-25,Full,4"
"ASSIGN_000181,EQ_0108,PER_0005,2023-09-19,Intermediate,True,Yes,2023-11-07,Limited,5"
"ASSIGN_000182,EQ_0108,PER_0006,2023-02-17,Intermediate,False,In Progress,2023-08-14,Limited,4"
"ASSIGN_000183,EQ_0109,PER_0015,2023-06-22,Intermediate,False,No,2023-11-12,Full,4"
"ASSIGN_000184,EQ_0109,PER_0014,2023-01-06,Intermediate,True,No,2023-03-23,Full,4"
"ASSIGN_000185,EQ_0110,PER_0007,2023-03-25,Expert,True,Yes,2023-05-29,Full,4"
"ASSIGN_000186,EQ_0110,PER_0006,2023-01-06,Intermediate,False,Yes,2023-02-17,Full,5"
"ASSIGN_000187,EQ_0110,PER_0005,2023-03-06,Intermediate,True,Yes,2023-08-21,Limited,4"
"ASSIGN_000188,EQ_0111,PER_0012,2023-03-06,Expert,False,Yes,2023-07-13,Limited,5"
"ASSIGN_000189,EQ_0111,PER_0013,2023-03-28,Intermediate,False,Yes,2023-07-11,Full,4"
"ASSIGN_000190,EQ_0112,PER_0013,2023-08-29,Intermediate,False,Yes,2023-10-15,Limited,5"
"ASSIGN_000191,EQ_0113,PER_0014,2023-05-28,Intermediate,False,Yes,2023-07-05,Full,5"
"ASSIGN_000192,EQ_0113,PER_0015,2023-06-03,Intermediate,True,Yes,2023-10-04,Limited,4"
"ASSIGN_000193,EQ_0115,PER_0007,2023-01-11,Expert,False,No,2023-05-22,Full,4"
"ASSIGN_000194,EQ_0115,PER_0005,2023-11-15,Intermediate,True,Yes,2024-01-16,Full,4"
"ASSIGN_000195,EQ_0115,PER_0006,2023-06-24,Intermediate,False,No,2023-11-29,Full,5"
"ASSIGN_000196,EQ_0116,PER_0005,2023-11-12,Intermediate,False,Yes,2024-01-20,Full,4"
"ASSIGN_000197,EQ_0116,PER_0006,2023-03-01,Intermediate,False,Yes,2023-08-20,Full,4"
"ASSIGN_000198,EQ_0116,PER_0007,2023-05-27,Expert,False,Yes,2023-08-02,Full,5"
"ASSIGN_000199,EQ_0117,PER_0007,2023-07-23,Expert,False,Yes,2023-11-15,Full,5"
"ASSIGN_000200,EQ_0118,PER_0014,2023-04-10,Intermediate,False,Yes,2023-08-28,Full,4"
"ASSIGN_000201,EQ_0118,PER_0015,2023-10-18,Intermediate,True,No,2023-12-22,Full,4"
"ASSIGN_000202,EQ_0119,PER_0006,2023-08-25,Intermediate,True,Yes,2024-02-20,Full,5"
"ASSIGN_000203,EQ_0119,PER_0007,2023-05-11,Expert,False,Yes,2023-10-29,Full,4"
"ASSIGN_000204,EQ_0119,PER_0005,2023-05-02,Intermediate,False,Yes,2023-06-11,View Only,4"
"ASSIGN_000205,EQ_0120,PER_0015,2023-08-06,Intermediate,True,In Progress,2024-01-04,Limited,4"
"ASSIGN_000206,EQ_0120,PER_0014,2023-03-27,Intermediate,True,In Progress,2023-06-19,Full,4"
"ASSIGN_000207,EQ_0121,PER_0005,2023-02-15,Intermediate,False,In Progress,2023-07-10,Full,4"
"ASSIGN_000208,EQ_0121,PER_0007,2023-10-15,Expert,False,No,2024-03-24,Full,5"
"ASSIGN_000209,EQ_0122,PER_0015,2023-05-08,Intermediate,True,In Progress,2023-07-25,Full,5"
"ASSIGN_000210,EQ_0122,PER_0014,2023-02-27,Intermediate,True,Yes,2023-04-10,Full,4"
"ASSIGN_000211,EQ_0123,PER_0006,2023-03-21,Intermediate,True,Yes,2023-08-12,Full,3"
"ASSIGN_000212,EQ_0123,PER_0005,2023-08-18,Intermediate,False,No,2023-09-18,View Only,4"
"ASSIGN_000213,EQ_0123,PER_0007,2023-10-18,Expert,False,No,2023-12-19,Full,4"
"ASSIGN_000214,EQ_0125,PER_0016,2023-09-02,Intermediate,True,Yes,2024-02-11,Full,3"
"ASSIGN_000215,EQ_0126,PER_0008,2023-01-16,Intermediate,False,Yes,2023-04-12,Full,4"
"ASSIGN_000216,EQ_0126,PER_0010,2023-06-11,Intermediate,True,Yes,2023-12-08,Full,3"
"ASSIGN_000217,EQ_0127,PER_0008,2023-08-14,Intermediate,True,Yes,2023-10-09,Full,4"
"ASSIGN_000218,EQ_0128,PER_0014,2023-03-17,Intermediate,False,Yes,2023-07-03,Full,5"
"ASSIGN_000219,EQ_0128,PER_0015,2023-06-15,Intermediate,True,Yes,2023-09-10,Full,4"
"ASSIGN_000220,EQ_0130,PER_0014,2023-05-18,Intermediate,False,Yes,2023-09-15,Full,5"
"ASSIGN_000221,EQ_0130,PER_0015,2023-10-14,Intermediate,True,Yes,2024-03-09,Limited,4"
"ASSIGN_000222,EQ_0135,PER_0015,2023-01-31,Intermediate,False,No,2023-06-05,Full,4"
"ASSIGN_000223,EQ_0135,PER_0014,2023-02-24,Intermediate,True,In Progress,2023-05-02,Full,5"
"ASSIGN_000224,EQ_0136,PER_0015,2023-04-03,Intermediate,True,Yes,2023-07-16,Full,5"
"ASSIGN_000225,EQ_0138,PER_0015,2023-11-26,Intermediate,True,Yes,2024-01-28,Full,5"
"ASSIGN_000226,EQ_0138,PER_0014,2023-03-21,Intermediate,True,No,2023-08-07,Full,5"
"ASSIGN_000227,EQ_0139,PER_0010,2023-03-09,Intermediate,True,No,2023-08-14,Full,4"
"ASSIGN_000228,EQ_0139,PER_0011,2023-07-23,Advanced,True,Yes,2023-11-24,Full,5"
"ASSIGN_000229,EQ_0141,PER_0017,2023-10-05,Intermediate,False,In Progress,2023-12-31,Full,4"
"ASSIGN_000230,EQ_0141,PER_0016,2023-03-03,Intermediate,False,Yes,2023-04-06,Limited,4"
"ASSIGN_000231,EQ_0144,PER_0010,2023-11-19,Intermediate,True,No,2024-01-10,View Only,3"
"ASSIGN_000232,EQ_0145,PER_0009,2023-06-08,Intermediate,True,No,2023-10-04,Full,4"
"ASSIGN_000233,EQ_0145,PER_0011,2023-06-10,Advanced,False,Yes,2023-09-29,Full,5"
"ASSIGN_000234,EQ_0146,PER_0014,2023-11-15,Intermediate,True,Yes,2024-01-05,Limited,5"
"ASSIGN_000235,EQ_0146,PER_0015,2023-11-16,Intermediate,True,Yes,2024-02-06,Full,5"
"ASSIGN_000236,EQ_0147,PER_0009,2023-05-02,Intermediate,True,Yes,2023-06-26,Limited,4"
"ASSIGN_000237,EQ_0147,PER_0011,2023-01-06,Advanced,False,Yes,2023-07-04,Full,4"
"ASSIGN_000238,EQ_0147,PER_0008,2023-10-17,Intermediate,True,Yes,2023-12-14,Limited,4"
"ASSIGN_000239,EQ_0148,PER_0010,2023-01-20,Intermediate,False,In Progress,2023-03-24,View Only,4"
"ASSIGN_000240,EQ_0148,PER_0011,2023-01-18,Advanced,True,Yes,2023-07-15,Limited,4"
"ASSIGN_000241,EQ_0149,PER_0018,2023-07-14,Intermediate,True,No,2023-11-08,Full,4"
"ASSIGN_000242,EQ_0149,PER_0019,2023-02-18,Intermediate,True,Yes,2023-08-15,Full,4"
"ASSIGN_000243,EQ_0150,PER_0002,2023-09-21,Advanced,False,No,2024-01-27,View Only,5"
"ASSIGN_000244,EQ_0151,PER_0001,2023-07-16,Intermediate,True,Yes,2023-09-17,Full,3"
"ASSIGN_000245,EQ_0152,PER_0002,2023-05-19,Advanced,False,Yes,2023-11-10,Full,4"
"ASSIGN_000246,EQ_0153,PER_0004,2023-03-20,Expert,True,Yes,2023-08-11,View Only,4"
"ASSIGN_000247,EQ_0154,PER_0003,2023-06-11,Intermediate,False,Yes,2023-09-19,Full,5"
"ASSIGN_000248,EQ_0155,PER_0019,2023-10-17,Intermediate,False,No,2024-02-12,Full,3"
"ASSIGN_000249,EQ_0155,PER_0018,2023-05-18,Intermediate,True,No,2023-10-08,View Only,3"
"ASSIGN_000250,EQ_0156,PER_0003,2023-01-28,Intermediate,True,Yes,2023-06-12,Full,5"
"ASSIGN_000251,EQ_0156,PER_0004,2023-04-20,Expert,True,No,2023-06-01,Full,3"
"ASSIGN_000252,EQ_0157,PER_0019,2023-08-24,Intermediate,True,Yes,2023-12-26,View Only,4"
"ASSIGN_000253,EQ_0157,PER_0018,2023-10-03,Intermediate,True,Yes,2023-12-17,Full,4"
"ASSIGN_000254,EQ_0158,PER_0003,2023-11-30,Intermediate,True,Yes,2024-02-13,Full,5"
"ASSIGN_000255,EQ_0158,PER_0001,2023-04-19,Intermediate,False,Yes,2023-08-02,Limited,5"
"ASSIGN_000256,EQ_0158,PER_0002,2023-10-19,Advanced,False,In Progress,2024-01-18,Limited,5"
"ASSIGN_000257,EQ_0159,PER_0019,2023-07-04,Intermediate,False,Yes,2023-08-10,Full,4"
"ASSIGN_000258,EQ_0159,PER_0018,2023-02-19,Intermediate,True,Yes,2023-04-17,View Only,4"
"ASSIGN_000259,EQ_0160,PER_0003,2023-04-14,Intermediate,False,In Progress,2023-06-18,Full,3"
"ASSIGN_000260,EQ_0160,PER_0001,2023-09-08,Intermediate,False,Yes,2024-01-06,Full,3"
