"equipment_id,equipment_code,type,manufacturer,location,criticality,installation_date,last_service_date,age_days,days_since_installation,model,serial_number,warranty_status,purchase_cost_inr,vendor,floor,room"
"EQ_0001,MRI-736,MRI,Siemens,Radiology,High,2020-11-24,2023-10-20,1133,1133,MRI_9288,SN378082,Expired,2722252,BioMed Services,1,A-290"
"EQ_0002,MRI-548,MRI,Philips,Radiology,Medium,2017-10-22,2023-11-27,2262,2262,MRI_2697,SN240814,Expired,4937001,MedTech India,1,C-384"
"EQ_0003,MRI-388,MRI,GE Healthcare,Emergency,High,2019-04-06,2023-11-13,1731,1731,MRI_5325,SN629959,Expired,8696204,BioMed Services,1,A-425"
"EQ_0004,MRI-145,MRI,Siemens,Emergency,High,2016-04-03,2023-11-12,2829,2829,MRI_5291,SN269430,Expired,12935791,TechMed India,5,C-319"
"EQ_0005,MRI-214,MRI,Siemens,Radiology,High,2014-09-18,2023-12-16,3392,3392,MRI_7049,SN710805,Expired,9769832,HealthCare Solutions,4,A-122"
"EQ_0006,MRI-915,MRI,Siemens,Emergency,High,2017-07-19,2023-11-01,2357,2357,MRI_5088,SN799330,Expired,2224590,BioMed Services,5,B-599"
"EQ_0007,VEN-258,Ventilator,Philips,ICU,High,2014-01-16,2023-09-13,3637,3637,Ventilator_7755,SN125990,Expired,3509172,BioMed Services,4,C-543"
"EQ_0008,VEN-263,Ventilator,Medtronic,Emergency,High,2018-03-22,2023-11-13,2111,2111,Ventilator_8711,SN333238,Expired,3848276,TechMed India,3,B-521"
"EQ_0009,VEN-124,Ventilator,Philips,Emergency,High,2018-06-14,2023-11-19,2027,2027,Ventilator_5564,SN172792,Expired,13474268,BioMed Services,3,C-361"
"EQ_0010,VEN-963,Ventilator,BPL,Emergency,High,2016-07-09,2023-09-22,2732,2732,Ventilator_2889,SN373903,Expired,3495870,MedEquip Pro,3,A-156"
"EQ_0011,VEN-453,Ventilator,Drager,Emergency,High,2014-04-25,2023-10-23,3538,3538,Ventilator_7311,SN704596,Expired,3688992,BioMed Services,1,C-324"
"EQ_0012,VEN-925,Ventilator,BPL,Surgery,High,2020-12-26,2023-10-12,1101,1101,Ventilator_6967,SN552248,Expired,1673965,BioMed Services,5,B-440"
"EQ_0013,VEN-407,Ventilator,BPL,Emergency,High,2019-08-10,2023-09-16,1605,1605,Ventilator_6344,SN521947,Expired,12197216,BioMed Services,5,A-199"
"EQ_0014,VEN-488,Ventilator,Philips,Surgery,High,2016-04-15,2023-09-23,2817,2817,Ventilator_7653,SN674553,Expired,14487587,MedTech India,3,B-208"
"EQ_0015,VEN-693,Ventilator,BPL,Surgery,High,2016-03-08,2023-09-08,2855,2855,Ventilator_8618,SN563246,Expired,7918210,HealthCare Solutions,5,B-507"
"EQ_0016,VEN-186,Ventilator,Drager,Surgery,High,2019-02-06,2023-09-24,1790,1790,Ventilator_2530,SN958179,Expired,13102006,HealthCare Solutions,3,A-513"
"EQ_0017,VEN-125,Ventilator,Medtronic,ICU,High,2018-10-09,2023-11-29,1910,1910,Ventilator_2193,SN577538,Expired,7453166,MedEquip Pro,2,C-457"
"EQ_0018,VEN-509,Ventilator,Philips,ICU,High,2016-09-12,2023-10-15,2667,2667,Ventilator_2746,SN916232,Expired,7632769,HealthCare Solutions,2,C-366"
"EQ_0019,VEN-670,Ventilator,Philips,ICU,High,2015-10-18,2023-12-11,2997,2997,Ventilator_3184,SN940346,Expired,8295419,MedEquip Pro,5,C-263"
"EQ_0020,VEN-934,Ventilator,BPL,Emergency,High,2016-01-16,2023-09-30,2907,2907,Ventilator_3607,SN879779,Expired,14953486,TechMed India,4,B-485"
"EQ_0021,VEN-383,Ventilator,BPL,Emergency,High,2018-03-26,2023-09-27,2107,2107,Ventilator_5499,SN561239,Expired,1799954,BioMed Services,2,B-272"
"EQ_0022,VEN-182,Ventilator,Philips,ICU,High,2017-06-02,2023-10-09,2404,2404,Ventilator_7275,SN827659,Expired,3063646,HealthCare Solutions,1,B-309"
"EQ_0023,VEN-577,Ventilator,Mindray,ICU,High,2017-04-17,2023-10-09,2450,2450,Ventilator_7883,SN508396,Expired,13415029,MedEquip Pro,1,C-295"
"EQ_0024,VEN-460,Ventilator,Drager,Emergency,High,2015-08-28,2023-12-17,3048,3048,Ventilator_9818,SN883826,Expired,12825114,MedEquip Pro,5,A-350"
"EQ_0025,VEN-546,Ventilator,Mindray,ICU,High,2018-07-18,2023-11-13,1993,1993,Ventilator_6507,SN801364,Expired,11894110,TechMed India,2,B-571"
"EQ_0026,VEN-646,Ventilator,Medtronic,Emergency,High,2019-07-29,2023-09-29,1617,1617,Ventilator_2375,SN773971,Expired,7690929,HealthCare Solutions,4,A-126"
"EQ_0027,VEN-435,Ventilator,Philips,Emergency,High,2018-02-01,2023-10-30,2160,2160,Ventilator_6529,SN898207,Expired,6860682,BioMed Services,4,B-528"
"EQ_0028,VEN-119,Ventilator,BPL,ICU,High,2020-02-01,2023-10-18,1430,1430,Ventilator_4673,SN781725,Expired,1651225,MedTech India,1,A-203"
"EQ_0029,VEN-256,Ventilator,Philips,ICU,High,2020-10-10,2023-09-29,1178,1178,Ventilator_2874,SN691364,Expired,4156838,TechMed India,3,B-186"
"EQ_0030,VEN-865,Ventilator,Medtronic,ICU,High,2014-03-18,2023-10-01,3576,3576,Ventilator_2771,SN706794,Expired,930812,BioMed Services,5,C-565"
"EQ_0031,VEN-832,Ventilator,Philips,ICU,High,2016-10-17,2023-10-28,2632,2632,Ventilator_2669,SN831059,Expired,13460078,BioMed Services,5,A-508"
"EQ_0032,VEN-142,Ventilator,Drager,Surgery,High,2014-08-28,2023-09-08,3413,3413,Ventilator_7071,SN172306,Expired,8988613,BioMed Services,1,B-522"
"EQ_0033,VEN-543,Ventilator,Drager,Surgery,High,2015-07-05,2023-12-04,3102,3102,Ventilator_3506,SN556641,Expired,3455087,MedEquip Pro,3,C-514"
"EQ_0034,VEN-595,Ventilator,Mindray,Emergency,High,2014-12-20,2023-09-09,3299,3299,Ventilator_6280,SN993085,Expired,4618725,MedTech India,3,B-225"
"EQ_0035,VEN-724,Ventilator,Mindray,Emergency,High,2015-10-17,2023-10-06,2998,2998,Ventilator_9098,SN992288,Expired,5952832,HealthCare Solutions,4,A-282"
"EQ_0036,VEN-386,Ventilator,BPL,Surgery,High,2018-02-08,2023-11-04,2153,2153,Ventilator_1166,SN641722,Expired,3705394,MedTech India,2,C-309"
"EQ_0037,VEN-876,Ventilator,Philips,Surgery,High,2015-07-11,2023-10-07,3096,3096,Ventilator_9041,SN569945,Expired,13803206,MedTech India,1,B-214"
"EQ_0038,VEN-349,Ventilator,Drager,Surgery,High,2016-06-20,2023-09-20,2751,2751,Ventilator_8753,SN680358,Expired,9407391,BioMed Services,4,C-382"
"EQ_0039,VEN-819,Ventilator,Mindray,Emergency,High,2017-04-18,2023-11-02,2449,2449,Ventilator_5118,SN341736,Expired,2524269,HealthCare Solutions,3,A-481"
"EQ_0040,VEN-806,Ventilator,Philips,ICU,High,2014-12-30,2023-09-11,3289,3289,Ventilator_8933,SN389930,Expired,12656519,MedEquip Pro,5,C-245"
"EQ_0041,VEN-403,Ventilator,Philips,Emergency,High,2019-11-17,2023-11-23,1506,1506,Ventilator_5952,SN114835,Expired,12378579,MedEquip Pro,2,B-124"
"EQ_0042,INF-399,Infusion Pump,BD,Surgery,Medium,2020-05-23,2023-10-08,1318,1318,InfusionPump_1200,SN701949,Expired,5270422,TechMed India,4,B-275"
"EQ_0043,INF-358,Infusion Pump,BPL,ICU,Medium,2018-12-08,2023-12-11,1850,1850,InfusionPump_7565,SN615633,Expired,1742892,MedEquip Pro,1,A-177"
"EQ_0044,INF-187,Infusion Pump,BD,ICU,High,2014-09-10,2023-11-09,3400,3400,InfusionPump_4697,SN913373,Expired,9267312,TechMed India,4,B-253"
"EQ_0045,INF-412,Infusion Pump,Niscomed,Dialysis,Medium,2014-05-28,2023-10-24,3505,3505,InfusionPump_2625,SN899787,Expired,3986102,HealthCare Solutions,3,C-142"
"EQ_0046,INF-277,Infusion Pump,Niscomed,ICU,Medium,2019-03-30,2023-11-17,1738,1738,InfusionPump_1043,SN528361,Expired,8058197,MedEquip Pro,4,B-117"
"EQ_0047,INF-823,Infusion Pump,Fresenius,Surgery,Medium,2018-05-29,2023-11-11,2043,2043,InfusionPump_4824,SN377405,Expired,13717560,MedEquip Pro,2,B-159"
"EQ_0048,INF-763,Infusion Pump,BD,Pediatrics,Medium,2014-11-24,2023-11-19,3325,3325,InfusionPump_2169,SN162535,Expired,3283722,BioMed Services,5,C-523"
"EQ_0049,INF-549,Infusion Pump,Baxter,Surgery,High,2014-08-15,2023-11-11,3426,3426,InfusionPump_7594,SN385470,Expired,8896529,MedEquip Pro,4,B-142"
"EQ_0050,INF-542,Infusion Pump,Fresenius,Dialysis,High,2014-04-19,2023-12-12,3544,3544,InfusionPump_1423,SN195763,Expired,4340714,MedEquip Pro,5,A-492"
"EQ_0051,INF-141,Infusion Pump,BD,Surgery,High,2017-12-25,2023-10-05,2198,2198,InfusionPump_5557,SN290305,Expired,10320201,TechMed India,4,A-341"
"EQ_0052,INF-441,Infusion Pump,Fresenius,ICU,Medium,2017-02-06,2023-10-26,2520,2520,InfusionPump_6403,SN531641,Expired,12137913,TechMed India,3,C-584"
"EQ_0053,INF-878,Infusion Pump,Niscomed,ICU,High,2016-07-06,2023-09-04,2735,2735,InfusionPump_2442,SN429795,Expired,4734550,BioMed Services,1,B-543"
"EQ_0054,INF-101,Infusion Pump,Niscomed,Surgery,High,2015-03-27,2023-09-03,3202,3202,InfusionPump_1888,SN296694,Expired,9197969,BioMed Services,5,B-421"
"EQ_0055,INF-152,Infusion Pump,BD,Pediatrics,Medium,2016-01-18,2023-09-11,2905,2905,InfusionPump_5719,SN559398,Expired,12214691,TechMed India,1,A-599"
"EQ_0056,INF-345,Infusion Pump,BD,Pediatrics,Medium,2014-03-06,2023-09-06,3588,3588,InfusionPump_7684,SN197736,Expired,4269851,MedTech India,4,A-432"
"EQ_0057,INF-833,Infusion Pump,Fresenius,Dialysis,High,2019-04-12,2023-10-15,1725,1725,InfusionPump_7807,SN975271,Expired,8594999,TechMed India,2,B-383"
"EQ_0058,INF-295,Infusion Pump,Niscomed,Dialysis,Medium,2019-05-20,2023-10-29,1687,1687,InfusionPump_2143,SN389666,Expired,13463337,TechMed India,3,C-237"
"EQ_0059,INF-843,Infusion Pump,Fresenius,Dialysis,High,2020-12-22,2023-11-11,1105,1105,InfusionPump_3434,SN568238,Expired,9535882,TechMed India,3,B-383"
"EQ_0060,INF-566,Infusion Pump,Fresenius,General Ward,Medium,2014-11-29,2023-10-30,3320,3320,InfusionPump_7274,SN344907,Expired,14861514,TechMed India,1,B-482"
"EQ_0061,INF-930,Infusion Pump,BPL,Surgery,Medium,2015-09-13,2023-09-18,3032,3032,InfusionPump_9115,SN138817,Expired,2618060,MedEquip Pro,5,B-546"
"EQ_0062,INF-202,Infusion Pump,Niscomed,Surgery,Medium,2019-11-17,2023-10-22,1506,1506,InfusionPump_3361,SN529893,Expired,11485407,HealthCare Solutions,1,B-501"
"EQ_0063,INF-738,Infusion Pump,BPL,ICU,High,2018-01-12,2023-11-04,2180,2180,InfusionPump_9742,SN498468,Expired,5812692,TechMed India,5,A-417"
"EQ_0064,INF-746,Infusion Pump,Fresenius,General Ward,Medium,2020-03-27,2023-11-17,1375,1375,InfusionPump_8110,SN203225,Expired,13256886,MedTech India,4,A-456"
"EQ_0065,INF-147,Infusion Pump,Fresenius,ICU,High,2017-08-24,2023-12-14,2321,2321,InfusionPump_6873,SN493049,Expired,7725725,HealthCare Solutions,2,C-311"
"EQ_0066,INF-911,Infusion Pump,BD,General Ward,Medium,2014-08-28,2023-09-21,3413,3413,InfusionPump_2293,SN739098,Expired,6918028,MedEquip Pro,2,B-568"
"EQ_0067,INF-337,Infusion Pump,BPL,Pediatrics,High,2014-06-19,2023-11-29,3483,3483,InfusionPump_5183,SN799233,Expired,657662,TechMed India,3,C-380"
"EQ_0068,INF-552,Infusion Pump,Fresenius,Dialysis,High,2019-03-26,2023-12-08,1742,1742,InfusionPump_7951,SN823846,Expired,4695951,TechMed India,3,A-297"
"EQ_0069,INF-342,Infusion Pump,BPL,Dialysis,High,2015-08-02,2023-12-04,3074,3074,InfusionPump_5847,SN833247,Expired,5453150,MedTech India,4,B-105"
"EQ_0070,INF-896,Infusion Pump,Baxter,Dialysis,High,2014-08-28,2023-09-21,3413,3413,InfusionPump_5689,SN913423,Expired,13902648,HealthCare Solutions,5,B-213"
"EQ_0071,INF-356,Infusion Pump,BD,ICU,Medium,2018-11-15,2023-09-29,1873,1873,InfusionPump_6061,SN926918,Expired,7895785,MedTech India,5,B-475"
"EQ_0072,INF-402,Infusion Pump,Fresenius,Surgery,Medium,2019-07-13,2023-12-06,1633,1633,InfusionPump_4289,SN238579,Expired,13695495,MedEquip Pro,3,C-357"
"EQ_0073,INF-363,Infusion Pump,BPL,Pediatrics,High,2017-12-12,2023-11-26,2211,2211,InfusionPump_2886,SN591081,Expired,1763313,HealthCare Solutions,2,C-471"
"EQ_0074,INF-670,Infusion Pump,Fresenius,ICU,High,2016-07-19,2023-09-06,2722,2722,InfusionPump_1228,SN377304,Expired,9502189,MedTech India,4,B-445"
"EQ_0075,INF-490,Infusion Pump,Fresenius,ICU,Medium,2018-01-24,2023-10-04,2168,2168,InfusionPump_8724,SN126240,Expired,10894271,MedEquip Pro,3,C-214"
"EQ_0076,INF-943,Infusion Pump,BPL,Pediatrics,High,2020-04-18,2023-09-27,1353,1353,InfusionPump_2911,SN246566,Expired,1260793,MedTech India,3,B-160"
"EQ_0077,INF-650,Infusion Pump,BD,Surgery,High,2019-11-30,2023-11-17,1493,1493,InfusionPump_7078,SN803055,Expired,12967822,MedEquip Pro,4,C-481"
"EQ_0078,INF-770,Infusion Pump,Baxter,Surgery,High,2019-04-10,2023-10-25,1727,1727,InfusionPump_5583,SN134305,Expired,12080987,BioMed Services,2,B-328"
"EQ_0079,INF-201,Infusion Pump,Fresenius,Dialysis,High,2018-05-10,2023-11-01,2062,2062,InfusionPump_1992,SN517479,Expired,5128522,HealthCare Solutions,1,B-147"
